datetime,PM2.5,PM10,NO2,SO2,O3
2021-01-03 18:00:00,64.01479544281338,39.082849908289944,38.05757450038013,16.111112223620417,48.3637320250035
2021-01-03 19:00:00,47.41882045949861,111.4411340579266,30.138909488105703,16.834468317868648,23.42665030092217
2021-01-03 20:00:00,29.014629496534635,97.17307029866072,31.46036591667088,13.18264648825279,37.10472963438118
2021-01-03 21:00:00,33.70498534185713,97.96598735083391,18.039973280318332,17.236639344609532,50.006824418396235
2021-01-03 22:00:00,26.619103129797,68.03827452856345,26.50045178237609,16.913475042233273,31.817401823157887
2021-01-03 23:00:00,24.899799652336352,116.7316734620479,35.20858542690851,15.636979003208477,42.60403586842602
2021-01-04 00:00:00,55.23181467538395,72.53776745080529,37.98612712940271,14.60969257046891,27.03181523451356
2021-01-04 01:00:00,48.41085584972537,42.84708619251611,28.57236928200989,17.900478774565933,50.44309729751937
2021-01-04 02:00:00,73.0025788036736,42.70381569339191,45.075426265421754,16.84239663565814,35.01811843116351
2021-01-04 03:00:00,56.093087767667456,105.97899217769702,41.946014661822474,20.643852213947383,47.66622899613424
2021-01-04 04:00:00,33.23876620292462,95.72996978698855,32.81744474403809,17.10087490036571,45.4799282351094
2021-01-04 05:00:00,77.64691869539135,37.4475446449265,40.21782228943831,10.24203952137963,64.26977619189364
2021-01-04 06:00:00,71.45518575931581,65.91005872691423,39.168919620032966,14.949089440271072,37.29458102957677
2021-01-04 07:00:00,29.58751118294048,69.1676213621142,20.250925806121277,10.70717569944814,43.838928566160305
2021-01-04 08:00:00,64.97849148324708,63.21399420164156,34.76052941271734,10.623330293898352,37.46250012272708
2021-01-04 09:00:00,23.777438212701057,31.607832247867876,8.682396861627055,10.156358102263539,31.59783113509811
2021-01-04 10:00:00,59.15178861875145,103.71948835391942,26.138622561115547,13.856650596706785,59.95938189792865
2021-01-04 11:00:00,35.81313312516585,85.91611304549832,39.06499293913952,9.729006041864046,55.6991444078534
2021-01-04 12:00:00,66.20428329656147,94.4460477139797,21.61835892697477,18.826932561646768,22.644411290615423
2021-01-04 13:00:00,56.72600237890698,82.34314583344775,29.167824554185994,14.955210386365179,22.23469715588139
2021-01-04 14:00:00,6.788703317675456,64.07038342222233,35.15799335958275,13.222094677384337,28.558837297734858
2021-01-04 15:00:00,32.692066854371724,112.96216907171184,32.14068516829457,19.84458035050306,60.77590814155933
2021-01-04 16:00:00,47.113038526626816,112.86167212438085,29.27414589684092,11.55113107812686,18.217401066146444
2021-01-04 17:00:00,35.70916529611784,86.72984550804652,37.785425780141274,7.179602879797208,42.685770457645084
2021-01-04 18:00:00,61.16870947483217,53.43036027279905,13.311961421540246,14.199619820062379,21.20681337414254
2021-01-04 19:00:00,54.93784607913784,80.7187335158185,31.222150383494604,13.429988827702651,46.620268627959206
2021-01-04 20:00:00,41.52632617316133,101.39738720851727,12.672423943196506,6.614433302892312,37.53212807740183
2021-01-04 21:00:00,73.50427245506589,97.83685763918085,35.50629875937913,16.88333454863549,36.22541869276679
2021-01-04 22:00:00,90.36436173287495,56.667513412217666,27.726333508243727,10.693255748329545,32.76483898709903
2021-01-04 23:00:00,53.293866475778906,86.55739202370997,21.632341072008693,12.901428519128569,48.03881043835606
2021-01-05 00:00:00,68.27540488214234,53.70104118457249,41.866829379660935,16.250496134214956,33.44875299401765
2021-01-05 01:00:00,111.3691547584103,62.32658634724358,26.57330916896512,22.933808488714632,5.0
2021-01-05 02:00:00,44.45794821340395,83.63630957984542,23.06003250565265,22.19127546422226,31.89786690153303
2021-01-05 03:00:00,45.03443755446003,46.61979175718031,28.235415004899007,10.52648276699589,22.73168238704224
